#### Starting Mass Compile: 16 Sep 2016 06:29:50
  Directory: "C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller"
Search failed to find "NI_Real-Time Target Support.lvlib:RT LEDs.vi" previously from "<vilib>:\rtutility.llb\RT LEDs.vi"
  ### Bad VI:    "Read clrMsg.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Accessors\Read clrMsg.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
